Sector,Path,XLSXLinks,Sector_abv,Nombre,Nombre_abv,Code
estadisticas-cambiarias,estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas,['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'],EC-,TCPP Negociaciones Diarias,TCSUB-00,EC-TCSUB-00
estadisticas-cambiarias,estadisticas-cambiarias/resultados-diarios-del-mid,['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP-Mercado%20Interbancario%20de%20Divisas.xlsx'],EC-,TCPP-Mercado Interbancario de Divisas,MID-00,EC-MID-00
estadisticas-cambiarias,estadisticas-cambiarias/resultados-diarios-del-tcr,['https://www.bch.hn/operativos/INTL/Series%20pblicas/Tipo%20de%20Cambio%20de%20Referencia.xlsx'],EC-,Tipo de Cambio de Referencia,TCR,EC-TCR
estadisticas-cambiarias,estadisticas-cambiarias/ingreso-y-egreso-de-divisas-de-los-agentes-cambiarios,['https://www.bch.hn/operativos/INTL/Series%20pblicas/Ingreso%20y%20Egreso%20de%20Divisas%20AC.xlsx'],EC-,Ingreso y Egreso de Divisas AC,DIV-00,EC-DIV-00
estadisticas-cambiarias,estadisticas-cambiarias/remesas-familiares-departamento,['https://www.bch.hn/operativos/INTL/Series%20pblicas/Remesas%20Familiares%20por%20Departamento.xlsx'],EC-,Remesas Familiares por Departamento,REMD-00,EC-REMD-00
estadisticas-cambiarias,estadisticas-cambiarias/remesas-familiares-pais-origen,['https://www.bch.hn/operativos/INTL/Series%20pblicas/Remesas%20Familiares%20por%20Pa%C3%ADs.xlsx'],EC-,Remesas Familiares por País,REMP-00,EC-REMP-00
estadisticas-cambiarias,estadisticas-cambiarias/balanza-cambiaria,['https://www.bch.hn/operativos/INTL/Series%20pblicas/Balanza%20Cambiaria.xlsx'],EC-,Balanza Cambiaria,BALCAM-00,EC-BALCAM-00
estadisticas-cambiarias,estadisticas-cambiarias/tasas-internacionales-de-referencia,['https://www.bch.hn/operativos/INTL/Series%20pblicas/Tasas%20IO.xlsx'],EC-,Tasas IO,TIR-00,EC-TIR-00
estadisticas-cambiarias,estadisticas-cambiarias/principales-monedas,['https://www.bch.hn/operativos/INTL/Series%20pblicas/Cotizaci%C3%B3n%20Principales%20Monedas.xlsx'],EC-,Cotización Principales Monedas,MON-00,EC-MON-00
sistema-de-pagos,sistema-de-pagos/estadisticas-bch-tr,['https://www.bch.hn/operativos/SP/Series%20pblicas/BCH-TR.xlsx'],ESP-,BCH-TR,BCHTR-00,ESP-BCHTR-00
sistema-de-pagos,sistema-de-pagos/estadisticas-camara-de-compensacion-(ccech),['https://www.bch.hn/operativos/SP/Series%20pblicas/CCECH.xlsx'],ESP-,CCECH,CCECH-01,ESP-CCECH-01
sistema-de-pagos,sistema-de-pagos/estadisticas-camara-de-compensacion-de-transacciones-(ach-pronto),['https://www.bch.hn/operativos/SP/Series%20pblicas/ACH%20PRONTO.xlsx'],ESP-,ACH PRONTO,ACH-01,ESP-ACH-01
tipo-de-cambio,tipo-de-cambio/tipo-de-cambio-nominal,['https://www.bch.hn/estadisticos/GIE/Series%20pblicas/Precio%20Diario%20del%20D%C3%B3lar-EUA.xlsx'],EC-,Precio Diario del Dólar-EUA,TCN-01,EC-TCN-01
tipo-de-cambio,tipo-de-cambio/indice-del-tipo-de-cambio-efectivo-real,['https://www.bch.hn/estadisticos/GIE/Series%20pblicas/%C3%8Dndice%20del%20Tipo%20de%20Cambio%20Efectivo%20Real.xlsx'],EC-,Índice del Tipo de Cambio Efectivo Real,ITCER-00,EC-ITCER-00
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/subasta-diaria,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Informaci%C3%B3n%20Subasta%20Diaria.xlsx'],EOM-,Información Subasta Diaria,OMA-01-SD,EOM-OMA-01-SD
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/subasta-estructural,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Informaci%C3%B3n%20Subasta%20Estructural.xlsx'],EOM-,Información Subasta Estructural,OMA-01-SE,EOM-OMA-01-SE
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/subasta-de-bonos-del-bch,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Informaci%C3%B3n%20Subasta%20bonos%20BCH.xlsx'],EOM-,Información Subasta bonos BCH,OMA-01-SBBCH,EOM-OMA-01-SBBCH
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/operaciones-reporto-con-bch,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Operaciones%20de%20Reporto.xlsx'],EOM-,Operaciones de Reporto,OMA-01-REP,EOM-OMA-01-REP
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/facilidades-permanentes-inversion-y-credito,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Facilidades%20permanentes.xlsx'],EOM-,Facilidades permanentes,OMA-01-FP,EOM-OMA-01-FP
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/mesa-electronica-de-dinero,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Informaci%C3%B3n%20MED.xlsx'],EOM-,Información MED,OMA-01-MED,EOM-OMA-01-MED
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/subasta-de-bonos-de-secretaria-finanzas,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Bonos%20de%20Sefin.xlsx'],EOM-,Bonos de Sefin,OMA-01-BSEFIN,EOM-OMA-01-BSEFIN
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/tasa-variable-de-bonos-secretaria-finanzas,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Tasa%20Variable%20Bonos%20Sefin.xlsx'],EOM-,Tasa Variable Bonos Sefin,OMA-01-TSEFIN,EOM-OMA-01-TSEFIN
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/tasa-variable-de-bonos-de-enee,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Tasa%20Variable%20Bonos%20ENEE.xlsx'],EOM-,Tasa Variable Bonos ENEE,OMA-01-TENEE,EOM-OMA-01-TENEE
operaciones-de-mercado-abierto,operaciones-de-mercado-abierto/operaciones-mercado-secundario,['https://www.bch.hn/operativos/OPM/Series%20pblicas/Operaciones%20de%20Mercado%20Secundario.xlsx'],EOM-,Operaciones de Mercado Secundario,OMA-01-OMS,EOM-OMA-01-OMS
precios,precios/indice-precios-consumidor,['https://www.bch.hn/estadisticos/GIE/Series%20pblicas/%C3%8Dndice%20de%20Precios%20al%20Consumidor.xlsx'],EP-,Índice de Precios al Consumidor,IPC-01,EP-IPC-01
precios,precios/indice-precios-consumidor-rubro,['https://www.bch.hn/estadisticos/GIE/Series%20pblicas/%C3%8Dndice%20de%20Precios%20al%20Consumidor%20por%20rubros.xlsx'],EP-,Índice de Precios al Consumidor por rubros,IPC-RUB-00,EP-IPC-RUB-00
